id,status,attempt1,attempt2,attempt3,attempt4,attempt5,remark1,remark2,remark3,remark4,remark5
52,wating,"never picked up",2,3,4,5,1,2,3,4,5
53,wating,"never picked up",2,3,4,5,1,2,3,4,5
54,wating,"never picked up",2,3,4,5,1,2,3,4,5
55,wating,"never picked up",2,3,4,5,1,2,3,4,5
56,wating,"never picked up",2,3,4,5,1,2,3,4,5
57,wating,"never picked up",2,3,4,5,1,2,3,4,5
58,wating,"never picked up",2,3,4,5,1,2,3,4,5
59,wating,"never picked up",2,3,4,5,1,2,3,4,5
60,wating,"never picked up",2,3,4,5,1,2,3,4,5
61,wating,"never picked up",2,3,4,5,1,2,3,4,5
62,wating,"never picked up",2,3,4,5,1,2,3,4,5
63,wating,"never picked up",2,3,4,5,1,2,3,4,5
64,wating,"never picked up",2,3,4,5,1,2,3,4,5
65,wating,"never picked up",2,3,4,5,1,2,3,4,5
66,wating,"never picked up",2,3,4,5,1,2,3,4,5
67,wating,"never picked up",2,3,4,5,1,2,3,4,5
68,wating,"never picked up",2,3,4,5,1,2,3,4,5
69,wating,"never picked up",2,3,4,5,1,2,3,4,5
70,wating,"never picked up",2,3,4,5,1,2,3,4,5
71,wating,"never picked up",2,3,4,5,1,2,3,4,5
72,wating,"never picked up",2,3,4,5,1,2,3,4,5
73,wating,"never picked up",2,3,4,5,1,2,3,4,5
74,wating,"never picked up",2,3,4,5,1,2,3,4,5
75,wating,"never picked up",2,3,4,5,1,2,3,4,5
76,wating,"never picked up",2,3,4,5,1,2,3,4,5
77,wating,"never picked up",2,3,4,5,1,2,3,4,5
78,wating,"never picked up",2,3,4,5,1,2,3,4,5
79,wating,"never picked up",2,3,4,5,1,2,3,4,5
80,wating,"never picked up",2,3,4,5,1,2,3,4,5
81,wating,"never picked up",2,3,4,5,1,2,3,4,5
82,wating,"never picked up",2,3,4,5,1,2,3,4,5
83,wating,"never picked up",2,3,4,5,1,2,3,4,5
84,wating,"never picked up",2,3,4,5,1,2,3,4,5
85,wating,"never picked up",2,3,4,5,1,2,3,4,5
86,wating,"never picked up",2,3,4,5,1,2,3,4,5
87,wating,"never picked up",2,3,4,5,1,2,3,4,5
88,wating,"never picked up",2,3,4,5,1,2,3,4,5
89,wating,"never picked up",2,3,4,5,1,2,3,4,5
90,wating,"never picked up",2,3,4,5,1,2,3,4,5
91,wating,"never picked up",2,3,4,5,1,2,3,4,5
92,wating,"never picked up",2,3,4,5,1,2,3,4,5
93,wating,"never picked up",2,3,4,5,1,2,3,4,5
94,wating,"never picked up",2,3,4,5,1,2,3,4,5
95,wating,"never picked up",2,3,4,5,1,2,3,4,5
96,wating,"never picked up",2,3,4,5,1,2,3,4,5
97,wating,"never picked up",2,3,4,5,1,2,3,4,5
98,wating,"never picked up",2,3,4,5,1,2,3,4,5
99,wating,"never picked up",2,3,4,5,1,2,3,4,5
100,"Rejected for Admission","never picked up","was in the market",3,4,5,1,2,3,4,5
